Nome Do Pregão,Código,Denominação Social,Segmento De Mercado,Tipo De Capital,Capital R$,Aprovado Em,Qtde Ações Ordinárias,Qtde Ações Preferenciais,Qtde Total De Ações
FIAGRO FLEM,FLEM,051 AGRO FAZENDAS II FDO DE INV FIAGRO IMOBILIÁRIO,BOLSA,Homologado,100,17/03/2023,0,2.925.000,2.925.000
FIAGRO FZDB,FZDB,051 AGRO FAZIII FDO INV NAS CAD PROD AGRO - FIAGRO,BOLSA,Homologado,100,25/04/2023,0,3.600.000,3.600.000
FIAGRO 051,FZDA,051 AGRO FDO INV NAS CAD PROD AGRO - FIAGRO - IMOB,BOLSA,Homologado,100,05/09/2022,0,1.550.000,1.550.000
3R PETRÓLEO,RRRP,3R PETROLEUM ÓLEO E GÁS S.A,NOVO MERCADO,Homologado,"5.055.783.389,27",07/07/2023,239.984.927,0,239.984.927
524 PARTICIPE,QVQP,524 PARTICIPAÇÕES S.A.,BOLSA,Homologado,"1.135.904,66",28/04/2023,4.234.183.918,0,4.234.183.918
ABDEN OURO,ABGD,ETF DE AÇÕES ABRDN PHYSICAL GOLD,BOLSA,Homologado,000,29/03/2022,0,297.200.000,297.200.000
ABDEN SILV,SIVR,ETF DE AÇÕES ABRDN PHYSICAL SILVER,BOLSA,Homologado,000,29/03/2022,0,149.400.000,149.400.000
ACESSOPAR,A6OP,ACESSOPAR INVESTIMENTOS E PARTICIPAÇÕES S.A.,OUTROS,Homologado,100,24/04/2023,1,0,1
AERIS,AERI,GERAÇÃO DE ENERGIA S/A,NOVO MERCADO,Homologado,"871.975.004,83",11/12/2020,766.213.456,0,766.213.456
AES BRASIL,AESB,AES BRASIL ENERGIA S.A.,NOVO MERCADO,Homologado,"2.196.957.866,36",05/12/2022,601.927.311,0,601.927.311
AESOPERACOES,AESO,AES BRASIL OPERAÇÕES S.A.,BOLSA,Homologado,"1.799.261.667,36",05/12/2022,2.014.441.535,0,2.014.441.535
AFLUENTE T,AFLT,AFLUENTE TRANSMISSÃO DE ENERGIA ELÉTRICA S/A,BOLSA,Homologado,"33.084.700,00",07/04/2017,63.084.700,0,63.084.700
AGROGALÁXIA,AGXY,AGROGALAXY PARTICIPAÇÕES S.A.,NOVO MERCADO,Homologado,"838.717.076,95",23/07/2021,170.824.989,0,170.824.989
ALFA HOLDING,RPAD,ALFA PARTICIPAÇÕES S.A.,BOLSA,Homologado,"430.245.000,00",30/03/2023,46.011.632,38.670.637,84.682.269
ALGAR TELEC,ALGT,ALGAR TELECOMUNICAÇÕES S/A,BOLSA,Homologado,"901.831.185,18",16/12/2022,295.019.806,0,295.019.806
ALIANSCSONAE,TAMBÉM,ALIANSCE SONAE CENTROS COMERCIAIS S.A.,NOVO MERCADO,Homologado,"15.092.136.244,00",21/03/2023,573.936.909,0,573.936.909
ALLIAR,AALR,ALLIANÇA SAÚDE E PARTICIPAÇÕES S.A.,NOVO MERCADO,Homologado,"635.371.970,99",08/05/2017,118.292.816,0,118.292.816
ALIADO,ALLD,ALLIED TECNOLOGIA S.A.,NOVO MERCADO,Homologado,"1.021.574.733,95",01/12/2021,93.220.582,0,93.220.582
ESTAPAR,ALPK,ALLPARK EMPREENDIMENTOS PARTICIPACOES SERVICOS S.A,NOVO MERCADO,Homologado,"635.239.846,22",16/02/2022,214.426.523,0,214.426.523
ALPARGATAS,ALPA,ALPARGATAS S.A.,BOVESPA NIVEL 1,Homologado,"3.998.500.000,00",22/02/2022,339.510.689,343.551.533,683.062.222
ALPER S.A.,APER,ALPER CONSULTORIA E CORRETORA DE SEGUROS S.A.,NOVO MERCADO,Homologado,"409.979.831,92",12/12/2022,19.561.704,0,19.561.704
ALPHAVILLE,AVLL,ALPHAVILLE S.A.,NOVO MERCADO,Homologado,"1.786.408.593,65",04/04/2023,28.615.213,0,28.615.213
ALTERE SEC,ALTR,ALTERE SECURITIZADORA S.A.,BOLSA,Homologado,"1.037.021,67",03/01/2017,36.218.984,0,36.218.984
ALUPAR,ALUP,ALUPAR INVESTIMENTO S/A,BOVESPA NIVEL 2,Homologado,"3.310.783.299,00",17/04/2023,620.834.207,293.441.497,914.275.704
AMBEV S/A,ABEV,AMBEV S.A.,BOLSA,Homologado,"58.177.928.601,85",25/04/2023,15.753.833.284,0,15.753.833.284
AMBIPAR,AMBP,AMBIPAR PARTICIPACOES E EMPREENDIMENTOS S/A,NOVO MERCADO,Homologado,"1.151.602.270,50",20/07/2020,112.935.588,0,112.935.588
AMERICANAS,AMER,AMERICANAS S.A,NOVO MERCADO,Homologado,"15.457.554.222,38",30/12/2022,902.529.503,0,902.529.503
AMPLA ENERG,CBEE,AMPLA ENERGIA E SERVICOS S.A.,BOLSA,Homologado,"4.138.230.386,65",07/03/2022,240.209.921,0,240.209.921
AMPLA ENERG,CBEE,AMPLA ENERGIA E SERVICOS S.A.,BOLSA,Subscrito,"300.000.000,00",30/08/2023,13.824.885,0,13.824.885
ANIMA,ANIM,ANIMA HOLDING S.A.,NOVO MERCADO,Homologado,"2.569.624.313,76",18/02/2021,403.868.805,0,403.868.805
AREZZO CO,ARZZ,AREZZO INDÚSTRIA E COMÉRCIO S.A.,NOVO MERCADO,Homologado,"1.738.228.766,61",29/05/2023,110.989.206,0,110.989.206
ARMAC,ARML,"ARMAC LOCAÇÃO, LOGÍSTICA E SERVIÇOS S.A.",NOVO MERCADO,Homologado,"1.129.496.770,37",26/09/2022,346.016.041,0,346.016.041
FIAGRO AAGR,AAGR,ASSET BANK AGRONEGÓCIOS FIAGRO IMOBILIARIO,BOLSA,Homologado,100,31/10/2022,0,5.000.000,5.000.000
CARREFOUR BR,CRFB,ATACADÃO S.A.,NOVO MERCADO,Homologado,"9.959.228.605,46",15/05/2023,2.107.764.631,0,2.107.764.631
FIP ATHON,AATH,ATHON ENERGIA ESG I FDO INV PART EM INFRAESTRUTURA,FIP IE,Homologado,100,24/08/2023,0,107.016,107.016
ATMASA,ATMP,ATMA PARTICIPAÇÕES S.A.,BOLSA,Homologado,"1.419.402.983,96",15/12/2021,26.710.356,0,26.710.356
ATOMPAR,ATOM,ATOM EMPREENDIMENTOS E PARTICIPAÇÕES S.A.,BOLSA,Homologado,"13.914.270,83",29/04/2022,23.804.898,0,23.804.898
AUREN,AURE,AUREN ENERGIA S.A.,NOVO MERCADO,Homologado,"5.940.136.584,99",23/03/2022,1.000.000.000,0,1.000.000.000
FIAGRO AAZQ,AAZQ,AZ QUEST SOLE FDO DE INV - FIAGRO - IMOBILIARIO,BOLSA,Homologado,100,12/12/2022,0,24.037.284,24.037.284
AZEVEDO,AZEV,AZEVEDO E TRAVASSOS S.A.,BOLSA,Homologado,"350.439.098,98",04/10/2023,31.860.681,61.282.713,93.143.394
AZEVEDO,AZEV,AZEVEDO E TRAVASSOS S.A.,BOLSA,Subscrito,"215.000.001,34",28/08/2023,25.540.421,49.125.933,74.666.354
AZUL,AZUL,AZUL S.A.,BOVESPA NIVEL 2,Homologado,"2.314.820.863,12",10/08/2023,928.965.058,335.697.408,1.264.662.466
B3,B3SA,"B3 S.A. - BRASIL, BOLSA, BALCÃO",NOVO MERCADO,Homologado,"12.548.655.563,88",23/03/2023,5.819.000.000,0,5.819.000.000
BAHEMA,BAHI,BAHEMA EDUCAÇÃO S.A.,MAIS,Homologado,"349.880.928,33",14/04/2023,26.390.582,0,26.390.582
BANCO BMG,BMGB,BANCO BMG S.A.,BOVESPA NIVEL 1,Homologado,"3.742.570.620,89",13/08/2021,372.696.198,210.536.213,583.232.411
BANESTES,BEES,BANESTES S.A. - BCO EST ESPIRITO SANTO,BOLSA,Homologado,"1.600.000.000,00",13/12/2021,231.006.000,84.906.860,315.912.860
BARDELLA,BDLL,BARDELLA S.A. INDUSTRIAS MECANICAS,BOLSA,Homologado,"116.800.000,00",23/04/2001,607.192,992.808,1.600.000
BAUMER,BALM,BAUMER S.A.,BOLSA,Homologado,"70.000.000,00",28/04/2023,4.900.000,4.900.000,9.800.000
BB ETF DAP5,BDAP,BB ETF ÍNDICE DAP5 B3 FUNDO DE ÍNDICE,BOLSA,Homologado,100,25/09/2023,0,100.000,100.000
BB FIXA11,FIXA,BB ETF RENDA FIXA PRÉ ÍNDICE FUTURO DE TAXAS DE JU,BOLSA,Homologado,100,13/06/2019,0,14.600.000,14.600.000
FIAGRO BBGO,BBGO,BB FDO DE INV DE CRÉDITO FIAGRO - IMOBILIÁRIO,BOLSA,Homologado,100,20/12/2021,0,4.005.164,4.005.164
BBSEGURIDADE,BBSE,BB SEGURIDADE PARTICIPAÇÕES S.A.,NOVO MERCADO,Homologado,"6.269.692.280,18",29/04/2022,2.000.000.000,0,2.000.000.000
BBMLOGISTICA,BBML,BBM LOGISTICA S.A.,MAIS,Homologado,"102.489.376,00",17/12/2019,40.760.818,0,40.760.818
ABC BRASIL,ABCB,BCO ABC BRASIL S.A.,BOVESPA NIVEL 2,Homologado,"4.315.017.448,93",30/12/2021,113.445.475,112.644.643,226.090.118
ABC BRASIL,ABCB,BCO ABC BRASIL S.A.,BOVESPA NIVEL 2,Subscrito,"157.113.390,00",26/06/2023,5.565.035,5.280.943,10.845.978
ALFA INVEST,BRIV,BCO ALFA DE INVESTIMENTO S.A.,BOLSA,Homologado,"820.925.000,00",30/03/2023,53.482.129,35.118.455,88.600.584
AMAZONIA,BAZA,BCO AMAZONIA S.A.,BOLSA,Homologado,"3.654.918.098,57",29/04/2022,56.058.315,0,56.058.315
BRADESCO,BBDC,BCO BRADESCO S.A.,BOVESPA NIVEL 1,Homologado,"87.100.000.000,00",10/03/2023,5.330.304.681,5.311.865.547,10.642.170.228
BRASIL,BBAS,BCO BRASIL S.A.,NOVO MERCADO,Homologado,"120.000.000.000,00",28/04/2023,2.865.417.020,0,2.865.417.020
BTGP BANCO,BPAC,BCO BTG PACTUAL S.A.,BOVESPA NIVEL 2,Homologado,"15.839.880.488,92",01/12/2021,7.244.165.568,4.261.954.360,11.506.119.928
BANESE,BGIP,BCO ESTADO DE SERGIPE S.A. - BANESE,BOLSA,Homologado,"548.999.966,90",31/03/2023,8.452.990,8.452.990,16.905.980
BANESE,BGIP,BCO ESTADO DE SERGIPE S.A. - BANESE,BOLSA,Subscrito,"20.999.953,52",12/09/2023,443.786,443.786,887.572
BANPARA,BPAR,BCO ESTADO DO PARA S.A.,BOLSA,Homologado,"1.473.121.569,74",02/06/2021,9.521.649,0,9.521.649
BANRISUL,BRSR,BCO ESTADO DO RIO GRANDE DO SUL S.A.,BOVESPA NIVEL 1,Homologado,"5.200.000.000,00",27/02/2020,205.064.841,203.909.636,408.974.477
MERC INVEST,BMIN,BCO MERCANTIL DE INVESTIMENTOS S.A.,BOLSA,Homologado,"82.028.400,00",09/05/2018,4.115.057,710.143,4.825.200
MERCANTIL,BMEB,BCO MERCANTIL DO BRASIL S.A.,BOVESPA NIVEL 1,Homologado,"597.540.006,00",10/01/2022,65.155.744,39.675.836,104.831.580
NORD BRASIL,BNBR,BCO NORDESTE DO BRASIL S.A.,BOLSA,Homologado,"8.772.600.000,00",31/03/2023,86.371.464,0,86.371.464
BANCO PAN,BPAN,BCO PAN S.A.,BOVESPA NIVEL 1,Homologado,"5.928.320.482,90",29/11/2022,657.560.635,615.638.634,1.273.199.269
PINE,PINE,BCO PINE S.A.,BOVESPA NIVEL 2,Homologado,"852.334.976,25",05/10/2023,98.007.123,88.769.028,186.776.151
SANTANDER BR,SANB,BCO SANTANDER (BRASIL) S.A.,BOLSA,Homologado,"55.000.000.000,00",31/03/2021,3.[phone],3.[phone],7.[phone]
BEMOBI TECH,BMOB,BEMOBI MOBILE TECH S.A.,NOVO MERCADO,Homologado,"1.277.508.722,55",10/08/2023,87.003.692,0,87.003.692
BETAPART,BETP,BETAPART PARTICIPACOES S.A.,BOLSA,Homologado,"726.202,62",28/04/2014,2.761.620,0,2.761.620
BIC MONARK,BMKS,BICICLETAS MONARK S.A.,BOLSA,Homologado,"133.009.849,12",27/04/2007,454.750,0,454.750
BIOMM,BIOM,BIOMM S.A.,MAIS,Homologado,"682.988.346,18",17/07/2023,89.100.324,0,89.100.324
BLAU,BLAU,BLAU FARMACÊUTICA S.A.,NOVO MERCADO,Homologado,"1.360.792.711,46",19/05/2021,179.393.939,0,179.393.939
FIAGRO AMAZ,AMAZ,BLOXS AMAZON GREEN LEG FDO INV NAS CAD PROD AGRO,BOLSA,Homologado,100,01/03/2023,0,1.600.000,1.600.000
BOA SAFRA,SOJA,BOA SAFRA SEMENTES S.A.,NOVO MERCADO,Homologado,"468.834.455,40",28/05/2021,117.140.326,0,117.140.326
FIC FI BCNA,BODB,BOCAINA INFRA - FDO INV COTAS FDO INV INFRA RF CP,BOLSA,Homologado,200,27/04/2023,0,29.541.315,29.541.315
BOMBRIL,BOBR,BOMBRIL S.A.,BOLSA,Homologado,"879.784.955,67",14/11/2019,137.615.317,122.894.462,260.509.779
BR PARTNERS,BRBI,BR ADVISORY PARTNERS PARTICIPAÇÕES S.A.,BOVESPA NIVEL 2,Homologado,"674.940.442,77",26/01/2022,200.546.184,114.440.928,314.987.112
BR MALLS PAR,BRML,BR MALLS PARTICIPACOES S.A.,BOLSA,Homologado,"10.406.862.080,33",04/02/2022,828.273.884,0,828.273.884
BR PROPERT,BRPR,BR PROPERTIES S.A.,BOLSA,Homologado,"1.234.268,59",30/06/2023,464.432,0,464.432
BRAD FIM HY,BRHY,BRADESCO FDO INV MULTIMERCADO CRÉD PRIV HY,BOLSA,Homologado,100,30/06/2022,0,1.000.000,1.000.000
BRADESCO LSG,BDLS,BRADESCO LEASING S.A. ARREND MERCANTIL,BOLSA,Homologado,"2.312.267.291,29",07/10/2016,23.585,0,23.585
BRADESPAR,BRAP,BRADESPAR S.A.,BOVESPA NIVEL 1,Homologado,"4.600.124.804,30",27/04/2023,137.989.898,255.106.712,393.096.610
BRASILAGRO,AGRO,BRASILAGRO - CIA BRAS DE PROP AGRICOLAS,NOVO MERCADO,Homologado,"1.587.987.665,07",19/09/2023,102.683.444,0,102.683.444
BRASKEM,BRKM,BRASKEM S.A.,BOVESPA NIVEL 1,Homologado,"8.043.222.080,50",18/02/2022,451.668.652,345.539.182,797.207.834
BRAZILIAN FR,BFRE,BRAZILIAN FINANCE E REAL ESTATE S.A.,BOLSA,Homologado,"107.661.784,69",30/12/2014,239,478,717
BRAZILIAN SC,BSCS,BRAZILIAN SECURITIES CIA DE SECURITIZACAO,BOLSA,Homologado,"174.201.387,67",02/10/2015,77.864.966,0,77.864.966
BRB BANCO,BSLI,BRB BCO DE BRASILIA S.A.,BOLSA,Homologado,"1.300.000.000,00",03/08/2020,280.146.500,82.900.000,363.046.500
BRF SA,BRFS,BRF S.A.,NOVO MERCADO,Homologado,"13.653.417.953,36",13/07/2023,1.682.473.246,0,1.682.473.246
BRISANET,BRIT,BRISANET PARTICIPAÇÕES S.A.,NOVO MERCADO,Homologado,"1.321.859.218,92",26/07/2021,449.094.916,0,449.094.916
BRQ,BRQB,BRQ SOLUCOES EM INFORMATICA S.A.,MAIS,Homologado,"56.276.516,12",27/12/2019,133.186.083,0,133.186.083
FIP BRZ IE,BRZP,"BRZ INFRA PORTOS FDO, INV. EM PART. INFRAESTRUTURA",FIP IE,Homologado,100,07/07/2020,0,5.040.000,5.040.000
FIAGRO BTAG,BTAG,BTG PACTUAL CRÉDITO AGRÍCOLA - FIAGRO DIR CRED,BOLSA,Homologado,100,04/03/2022,0,3.004.438,3.004.438
FIC INFR BTG,BDIF,BTG PACTUAL DÍVIDA INFRA FIC. FDO. INC. IE. RF. CP,BOLSA,Homologado,100,28/09/2023,0,8.202.966,8.202.966
FIC INFR BTG,BDIF,BTG PACTUAL DÍVIDA INFRA FIC. FDO. INC. IE. RF. CP,BOLSA,Subscrito,100,27/09/2023,0,6.574.077,6.574.077
FIP BTGDV IE,BDIV,BTG PACTUAL IE DIV. FDO INV. PART. IE,FIP IE,Homologado,200,27/01/2022,0,10.693.825,10.693.825
BTG DEB DI,DEBB,BTG PACTUAL TEVA DEBÊNTURES DI FUNDO DE ÍNDICE,BOLSA,Homologado,100,27/06/2022,0,2.000.000,2.000.000
CABINDA PART,CABI,CABINDA PARTICIPACOES S.A.,BOLSA,Homologado,"939.809,85",10/02/2023,2.548.000,0,2.548.000
CAIXA SEGURI,CXSE,CAIXA SEGURIDADE PARTICIPAÇÕES S.A.,NOVO MERCADO,Homologado,"2.756.687.167,02",15/09/2020,3.000.000.000,0,3.000.000.000
CAMBUCI,CAMB,CAMBUCI S.A.,BOLSA,Homologado,"45.937.335,19",15/09/2021,42.275.080,0,42.275.080
CAMIL,CAML,CAMIL ALIMENTOS S.A.,NOVO MERCADO,Homologado,"950.373.789,63",01/02/2023,350.000.000,0,350.000.000
FIAGRO CPTR,CPTR,CAPITANIA AGRO STRATEGIES FIAGRO IMOBILIÁRIO,BOLSA,Homologado,200,04/09/2023,0,41.380.060,41.380.060
FIC IE CAP,CPTI,CAPITÂNIA INFRA FDO. INV. FDO. IE. RF. CRED. PRIV.,BOLSA,Homologado,200,08/09/2023,0,7.422.138,7.422.138
CCR SA,CCRO,CCR S.A.,NOVO MERCADO,Homologado,"6.126.100.230,54",09/02/2017,2.020.000.000,0,2.020.000.000
CEA MODAS,CEAB,CEA MODAS S.A.,NOVO MERCADO,Homologado,"1.849.418.624,00",24/10/2019,308.245.068,0,308.245.068
CEMEPE,MAPT,CEMEPE INVESTIMENTOS S.A.,BOLSA,Homologado,"23.550.366,68",16/11/2015,454.455,464.440,918.895
CEMIG DIST,CMGD,CEMIG DISTRIBUICAO S.A.,BOLSA,Homologado,"6.284.312.379,25",14/07/2023,2.359.113.452,0,2.359.113.452
CEMIG GT,CMGT,CEMIG GERACAO E TRANSMISSAO S.A.,BOLSA,Homologado,"5.490.129.699,43",31/10/2022,2.896.785.358,0,2.896.785.358
ELETROBRAS,ELET,CENTRAIS ELET BRAS S.A. - ELETROBRAS,BOVESPA NIVEL 1,Homologado,"70.099.825.620,79",05/01/2023,2.027.011.498,280.088.314,2.307.099.812
CELESC,CLSC,CENTRAIS ELET DE SANTA CATARINA S.A.,BOVESPA NIVEL 2,Homologado,"2.480.000.000,00",29/04/2021,15.527.137,23.044.454,38.571.591
P.ACUCAR-CBD,PCAR,CIA BRASILEIRA DE DISTRIBUICAO,NOVO MERCADO,Homologado,"1.333.064.889,72",14/02/2023,270.139.069,0,270.139.069
CASAN,CASN,CIA CATARINENSE DE AGUAS E SANEAM.-CASAN,BOLSA,Homologado,"1.118.641.022,64",29/06/2022,473.629.304,476.110.281,949.739.585
CASAN,CASN,CIA CATARINENSE DE AGUAS E SANEAM.-CASAN,BOLSA,Subscrito,"108.510.631,80",10/07/2023,45.943.081,46.183.741,92.126.822
CELGPAR,GPAR,CIA CELG DE PARTICIPACOES - CELGPAR,BOLSA,Homologado,"602.350.701,85",17/04/2023,79.676.502,0,79.676.502
CEG,CEGR,CIA DISTRIB DE GAS DO RIO DE JANEIRO-CEG,BOLSA,Homologado,"644.459.816,32",27/04/2018,259.637.732,0,259.637.732
CODESA,CDES,CIA DOCAS DO ESPRITO SANTO - CODESA,OUTROS,Homologado,"542.031.088,00",13/01/2022,6.535.189.321,0,6.535.189.321
COELBA,CEEB,CIA ELETRICIDADE EST. DA BAHIA - COELBA,BOLSA,Homologado,"2.988.161.799,23",27/07/2018,151.997.609,110.098.478,262.096.087
CEB,CEBR,CIA ENERGETICA DE BRASILIA,BOLSA,Homologado,"566.025.355,62",14/10/2021,35.920.890,36.161.025,72.081.915
CEMIG,CMIG,CIA ENERGETICA DE MINAS GERAIS - CEMIG,BOVESPA NIVEL 1,Homologado,"11.006.853.442,00",29/04/2022,735.847.624,1.465.523.064,2.201.370.688
CELPE,CEPE,CIA ENERGETICA DE PERNAMBUCO - CELPE,BOLSA,Homologado,"663.177.693,34",22/02/2017,66.302.693,8.309.695,74.612.388
COELCE,COCE,CIA ENERGETICA DO CEARA - COELCE,BOLSA,Homologado,"1.282.346.885,77",25/04/2023,48.067.937,29.787.362,77.855.299
COSERN,CSRN,CIA ENERGETICA DO RIO GDE NORTE - COSERN,BOLSA,Homologado,"542.339.236,13",14/03/2017,129.746.219,38.327.809,168.074.028
CEEE-D,CEED,CIA ESTADUAL DE DISTRIB ENER ELET-CEEE-D,BOLSA,Homologado,"3.385.861.097,24",05/07/2021,68.090.916,164.014,68.254.930
CEEE-G,CGEE,CIA ESTADUAL DE GERAÇÃO DE ENERGIA ELÉTRICA-CEEE-G,BOLSA,Homologado,"755.961.646,95",22/09/2022,9.491.023,145.543,9.636.566
CEEE-T,EEEL,CIA ESTADUAL DE TRANSMISSÃO DE ENER. ELET-CEEE-T,BOLSA,Homologado,"981.342.763,72",16/12/2022,9.480.088,112.356,9.592.444
FERBASA,FESA,CIA FERRO LIGAS DA BAHIA - FERBASA,BOVESPA NIVEL 1,Homologado,"1.470.395.617,65",28/08/2023,29.440.000,58.880.000,88.320.000
CEDRO,CEDO,CIA FIACAO TECIDOS CEDRO CACHOEIRA,BOVESPA NIVEL 1,Homologado,"150.000.000,00",29/04/2011,5.707.104,4.292.896,10.000.000
COMGAS,CGAS,CIA GAS DE SAO PAULO - COMGAS,BOLSA,Homologado,"536.315.493,02",01/07/2019,103.862.768,28.657.819,132.520.587
HABITASUL,HBTS,CIA HABITASUL DE PARTICIPACOES,BOLSA,Homologado,"177.181.809,47",29/04/2022,3.152.764,5.980.923,9.133.687
IND CATAGUAS,CATA,CIA INDUSTRIAL CATAGUASES,BOLSA,Homologado,"73.288.033,75",30/04/2009,144.198,1.109,145.307
MELHOR SP,MSPA,CIA MELHORAMENTOS DE SAO PAULO,BOLSA,Homologado,"153.718.776,00",20/04/2017,5.631.445,773.504,6.404.949
COPEL,CPLE,CIA PARANAENSE DE ENERGIA - COPEL,BOVESPA NIVEL 2,Homologado,"12.831.618.938,25",06/09/2023,1.300.347.300,1.682.463.291,2.982.810.591
PAR AL BAHIA,PEAB,CIA PARTICIPACOES ALIANCA DA BAHIA,BOLSA,Homologado,"410.358.800,00",29/04/2016,6.425.139,6.425.139,12.850.278
PAUL F LUZ,PALF,CIA PAULISTA DE FORCA E LUZ,BOLSA,Homologado,"1.343.322.533,71",29/04/2021,880.653.031,0,880.653.031
CPFL PIRATIN,CPFP,CIA PIRATININGA DE FORCA E LUZ,BOLSA,Homologado,"263.085.254,03",28/04/2022,53.096.770.180,0,53.096.770.180
SABESP,SBSP,CIA SANEAMENTO BASICO EST SAO PAULO,NOVO MERCADO,Homologado,"15.000.000.000,00",13/12/2018,683.509.869,0,683.509.869
COPASA,CSMG,CIA SANEAMENTO DE MINAS GERAIS-COPASA MG,NOVO MERCADO,Homologado,"3.402.385.609,47",19/11/2020,380.253.069,0,380.253.069
SANEPAR,SAPR,CIA SANEAMENTO DO PARANA - SANEPAR,BOVESPA NIVEL 2,Homologado,"6.000.000.000,00",28/04/2023,503.735.259,1.007.470.260,1.511.205.519
SEG AL BAHIA,CSAB,CIA SEGUROS ALIANCA DA BAHIA,BOLSA,Homologado,"100.000.000,00",30/03/2009,3.840.000,3.840.000,7.680.000
SID NACIONAL,CSNA,CIA SIDERURGICA NACIONAL,BOLSA,Homologado,"10.240.000.000,00",18/05/2022,1.326.093.947,0,1.326.093.947
COTEMINAS,CTNM,CIA TECIDOS NORTE DE MINAS COTEMINAS,BOLSA,Homologado,"882.235.698,00",04/09/2015,13.912.800,16.723.657,30.636.457
SANTANENSE,CTSA,CIA TECIDOS SANTANENSE,BOLSA,Homologado,"180.000.000,00",17/10/2022,9.510.277,18.314.504,27.824.781
CIELO,CIEL,CIELO S.A. - INSTITUIÇÃO DE PAGAMENTO,NOVO MERCADO,Homologado,"5.700.000.000,00",20/04/2018,2.716.815.061,0,2.716.815.061
CIMS,CMSA,CIMS S.A.,BOLSA,Homologado,"2.543.855,70",26/05/2023,22.976.853,45.953.546,68.930.399
CLEARSALE,CLSA,CLEAR SALE S.A.,NOVO MERCADO,Homologado,"819.218.753,89",02/09/2021,187.926.060,0,187.926.060
VIVEO,VVEO,CM HOSPITALAR S.A.,NOVO MERCADO,Homologado,"2.549.392.366,31",02/08/2023,322.820.608,0,322.820.608
COGNA ON,COGN,COGNA EDUCAÇÃO S.A.,NOVO MERCADO,Homologado,"7.667.615.402,90",11/02/2020,1.876.606.210,0,1.876.606.210
COMERC PAR,COMR,COMERC PARTICIPACOES S.A.,BOLSA,Homologado,"3.657.793.097,58",18/03/2022,363.029.262,0,363.029.262
CBA,CBAV,COMPANHIA BRASILEIRA DE ALUMÍNIO,NOVO MERCADO,Homologado,"4.749.459.728,46",13/07/2021,595.833.333,0,595.833.333
